,,,,,%Perm vs. DC Sat. Coef.,,,,Core Loss Coefficients,,,,%Perm. vs. AC Flux Density Coefficients,,,,,,Perm vs. Frequency Coefficients,,,,B vs H Coefficients,,,,,,T expressed in Celsius,,,
Material,PartType,Init. Perm. (µ),Bsat(G),Density(g/cm³),a,b,c,d,a,b,c,d,a,b,c,d,e,f,a,b,c,d,a,b,c,d,e,a,b,c,d,e
1,T.E,20,17300,6.3,1.000E-02,1.141E-06,1.425E+00,0.000E+00,1.900E+09,2.000E+08,9.000E+05,4.300E-15,3.499E+02,3.780E-01,1.029E+00,1.764E+10,-1.976E+00,1.398E+02,2.188E-01,1.980E-07,6.640E-01,1.543E+01,3.227E-02,1.702E+00,3.597E+01,6.398E-01,8.650E+02,280,,,,
2,T.E,10,14806,5.0,1.000E-02,1.832E-07,1.462E+00,0.000E+00,4.000E+09,3.000E+08,2.700E+06,9.600E-16,1.573E+03,4.500E-01,1.246E+00,1.156E+17,-3.704E+00,1.068E+02,1.111E-01,7.012E-11,9.000E-01,1.000E+00,1.498E-03,1.961E+00,1.969E+04,9.178E-04,1.481E+03,95,,,,
3,T.E,35,17636,6.5,1.000E-02,3.494E-06,1.425E+00,0.000E+00,1.900E+09,2.000E+08,9.000E+05,4.300E-15,3.499E+02,3.780E-01,1.029E+00,1.764E+10,-1.976E+00,1.398E+02,1.266E-01,1.975E-07,6.635E-01,2.704E+01,4.107E-02,1.753E+00,3.644E+01,5.641E-01,5.039E+02,255,,,,
6,T.E,8.5,14400,4.8,1.000E-02,4.870E-08,1.569E+00,0.000E+00,4.000E+09,3.000E+08,2.700E+06,8.900E-16,1.573E+03,4.500E-01,1.246E+00,1.156E+17,-3.704E+00,1.068E+02,1.333E-01,7.012E-11,9.000E-01,1.000E+00,1.281E-03,1.961E+00,2.301E+04,9.187E-04,1.694E+03,35,,,,
7,T.E,9,14600,4.9,1.000E-02,1.484E-07,1.462E+00,0.000E+00,4.000E+09,3.000E+08,2.700E+06,9.600E-16,1.573E+03,4.500E-01,1.246E+00,1.156E+17,-3.704E+00,1.068E+02,1.250E-01,7.012E-11,9.000E-01,1.000E+00,1.354E-03,1.961E+00,2.190E+04,9.184E-04,1.622E+03,30,,,,
8,T.E,35,17636,6.5,1.000E-02,3.494E-06,1.425E+00,0.000E+00,1.900E+09,2.000E+08,9.000E+05,5.000E-15,3.499E+02,3.780E-01,1.029E+00,1.764E+10,-1.976E+00,1.398E+02,1.266E-01,1.975E-07,6.635E-01,2.704E+01,4.362E-02,1.741E+00,3.259E+01,5.858E-01,5.039E+02,255,,,,
10,T.E,6,13800,4.5,1.000E-02,5.536E-09,1.692E+00,0.000E+00,4.000E+09,3.000E+08,2.700E+06,8.000E-16,1.573E+03,4.500E-01,1.246E+00,1.156E+17,-3.704E+00,1.068E+02,2.000E-01,7.012E-11,9.000E-01,1.000E+00,9.127E-04,1.962E+00,3.832E+04,9.232E-04,2.300E+03,150,,,,
14,T.E,14,15198,5.2,1.000E-02,3.902E-07,1.459E+00,0.000E+00,4.000E+09,3.000E+08,2.700E+06,1.920E-15,1.573E+03,4.500E-01,1.246E+00,1.156E+17,-3.704E+00,1.068E+02,8.670E-02,1.449E-15,1.521E+00,2.472E+00,2.896E-03,1.905E+00,5.256E+02,4.969E-01,1.086E+03,150,,,,
15,T.E,25,17454,6.4,1.000E-02,1.783E-06,1.425E+00,0.000E+00,1.900E+09,2.000E+08,9.000E+05,5.000E-15,3.499E+02,3.780E-01,1.029E+00,1.764E+10,-1.976E+00,1.398E+02,1.750E-01,1.980E-07,6.640E-01,1.929E+01,3.184E-02,1.752E+00,4.228E+01,5.673E-01,6.982E+02,190,,,,
17,T.E,4,12800,4.0,1.000E-02,1.340E-08,1.548E+00,0.000E+00,4.000E+09,3.000E+08,2.700E+06,4.400E-16,1.573E+03,4.500E-01,1.246E+00,1.156E+17,-3.704E+00,1.068E+02,3.333E-01,7.012E-11,9.000E-01,1.000E+00,4.509E-04,2.025E+00,9.965E+08,1.578E-01,3.200E+03,50,,,,
18,T.E,55,17816,6.6,1.000E-02,4.718E-06,1.651E+00,0.000E+00,8.000E+08,1.700E+08,9.000E+05,3.100E-14,1.842E+02,2.450E-01,9.673E-01,3.530E+10,-2.055E+00,2.207E+02,1.818E-02,1.700E-11,1.110E+00,0.000E+00,6.807E-02,1.925E+00,3.253E+01,5.274E-01,3.239E+02,385,,,,
19,T.E,55,18174,6.8,1.000E-02,3.603E-06,1.688E+00,0.000E+00,1.900E+09,8.400E+07,2.100E+06,5.000E-14,1.842E+02,2.450E-01,9.673E-01,3.530E+10,-2.055E+00,2.207E+02,1.818E-02,4.500E-11,1.110E+00,0.000E+00,7.240E-02,1.916E+00,2.807E+01,5.507E-01,3.304E+02,650,,,,
26,T.E,75,18529,7.0,1.000E-02,9.705E-06,1.720E+00,0.000E+00,1.000E+09,1.100E+08,1.900E+06,1.900E-13,1.316E+02,5.710E-01,8.962E-01,1.448E+23,-5.118E+00,4.139E+02,1.462E-02,4.128E-08,8.475E-01,7.148E+00,1.870E-01,2.078E+00,7.124E+01,4.315E-01,2.471E+02,825,,,,
30,T.E,22,16719,6.0,1.000E-02,4.102E-06,1.341E+00,0.000E+00,3.300E+08,2.000E+07,2.000E+06,1.100E-13,3.406E+02,1.311E+00,1.044E+00,6.061E+08,-1.627E+00,1.412E+02,6.630E-02,4.200E-09,9.547E-01,6.935E+00,1.867E-01,1.515E+00,7.608E+00,8.052E-01,7.600E+02,510,,,,
34,T.E,33,17089,6.2,1.000E-02,2.999E-06,1.543E+00,0.000E+00,1.100E+09,3.300E+07,2.500E+06,7.700E-14,2.528E+02,1.553E+00,9.064E-01,1.079E+12,-2.435E+00,1.649E+02,4.720E-02,2.392E-09,9.837E-01,1.182E+01,1.852E-01,1.595E+00,9.517E+00,7.994E-01,5.178E+02,565,,,,
35,T.E,33,17272,6.3,1.000E-02,6.216E-06,1.384E+00,0.000E+00,3.700E+08,2.200E+07,2.200E+06,1.100E-13,2.528E+02,1.553E+00,9.064E-01,1.079E+12,-2.435E+00,1.649E+02,4.180E-02,7.094E-09,9.411E-01,9.128E+00,1.811E-01,1.602E+00,9.753E+00,7.909E-01,5.234E+02,665,,,,
38,T.E,85,18705,7.1,1.000E-02,9.782E-06,1.757E+00,0.000E+00,1.200E+09,1.300E+08,1.900E+06,3.200E-13,1.172E+02,1.857E+00,6.541E-01,4.702E+14,-2.963E+00,5.784E+02,1.279E-02,1.045E-07,7.712E-01,7.711E+00,2.176E-01,2.000E+00,3.406E+01,6.465E-01,2.201E+02,956,,,,
40,T.E,60,18352,6.9,1.000E-02,8.933E-06,1.614E+00,0.000E+00,1.100E+09,3.300E+07,2.500E+06,3.100E-13,1.322E+02,7.790E-01,8.574E-01,6.948E+14,-3.017E+00,3.928E+02,1.859E-02,5.977E-08,8.227E-01,6.639E+00,1.882E-01,1.980E+00,3.204E+01,6.647E-01,3.059E+02,950,,,,
45,T.E,100,18880,7.2,1.000E-02,2.438E-05,1.607E+00,0.000E+00,1.200E+09,1.300E+08,2.400E+06,1.200E-13,1.126E+02,2.156E+00,6.621E-01,5.493E+15,-3.220E+00,6.243E+02,1.088E-02,6.491E-09,8.904E-01,8.434E+00,3.063E-01,2.057E+00,3.921E+01,5.950E-01,1.888E+02,1043,,,,
52,T.E,75,18529,7.0,1.000E-02,4.657E-06,1.841E+00,0.000E+00,1.000E+09,1.100E+08,2.100E+06,6.900E-14,1.337E+02,1.200E+00,7.763E-01,4.301E+21,-4.804E+00,3.741E+02,1.502E-02,5.374E-09,9.200E-01,8.584E+00,1.976E-01,1.963E+00,6.121E+01,4.175E-01,2.471E+02,650,,,,
60,T.E,55,14377,6.1,1.000E-02,1.942E-05,1.362E+00,0.000E+00,5.300E+08,1.400E+08,1.200E+06,2.700E-14,2.092E+02,8.713E-01,9.329E-01,1.437E+11,-2.274E+00,1.861E+02,1.855E-02,2.958E-10,1.001E+00,1.000E+00,1.567E-01,1.812E+00,1.409E+01,6.434E-01,2.614E+02,168,,,,
61,T.E,38,14377,6.1,1.000E-02,7.601E-06,1.388E+00,0.000E+00,4.000E+08,1.100E+08,5.100E+05,2.400E-14,1.973E+02,3.667E+00,5.890E-01,5.720E+11,-2.449E+00,1.905E+02,2.941E-02,2.958E-10,1.001E+00,1.000E+00,8.801E-02,1.687E+00,2.243E+01,6.331E-01,4.108E+02,-418,,,,
63,T.E,35,14061,5.9,1.000E-02,1.290E-05,1.243E+00,0.000E+00,9.940E+08,2.560E+08,1.000E+04,3.340E-15,5.036E+02,1.059E-01,1.393E+00,5.712E+11,-2.430E+00,1.252E+02,1.266E-01,1.975E-07,6.635E-01,2.704E+01,6.648E-02,1.645E+00,1.843E+01,7.043E-01,4.017E+02,-313,,,,
65,T.E,42,15978,6.1,1.000E-02,6.159E-06,1.498E+00,0.000E+00,6.900E+09,6.000E+07,1.100E+06,2.500E-14,1.973E+02,3.667E+00,5.890E-01,5.720E+11,-2.449E+00,1.905E+02,3.040E-02,7.094E-09,9.411E-01,9.128E+00,9.228E-02,1.717E+00,2.392E+01,5.704E-01,3.804E+02,-80,,,,
66,T.E,66,16152,6.2,1.000E-02,1.231E-05,1.484E+00,0.000E+00,1.720E+10,4.957E+07,1.228E+06,1.735E-14,1.913E+02,2.786E-01,9.696E-01,1.541E+13,-2.759E+00,2.096E+02,1.617E-02,2.457E-12,1.271E+00,4.200E+00,6.848E-02,2.002E+00,3.716E+01,4.514E-01,2.447E+02,-220,,,,
70,T.E,100,8594,7.4,1.000E-02,1.853E-05,1.641E+00,0.000E+00,1.000E+10,1.300E+09,7.900E+06,4.200E-14,6.295E+02,4.102E+00,6.205E-01,1.764E+10,-2.071E+00,1.191E+02,1.010E-02,7.012E-09,8.282E-01,1.000E+00,2.750E-02,1.851E+00,1.402E+09,2.268E-04,8.594E+01,216,,,,
FS,B,14,15315,5.7,1.000E-02,6.294E-07,1.489E+00,0.000E+00,1.000E+06,2.031E+08,3.145E+06,2.041E-15,1.668E+03,2.284E-01,1.451E+00,1.607E+15,-3.264E+00,1.064E+02,7.143E-02,1.025E-10,1.078E+00,0.000E+00,4.225E-03,1.879E+00,3.992E+02,3.453E-01,1.094E+03,-0.3655654,-1.10E-02,3.16E-02,2.07E-04,-7.15E-04
FS,B,26,16766,5.9,1.000E-02,9.592E-07,1.553E+00,0.000E+00,1.000E+06,1.699E+08,3.117E+06,6.335E-14,9.117E+02,4.895E-01,1.127E+00,1.706E+11,-2.218E+00,1.123E+02,3.846E-02,1.025E-10,1.078E+00,0.000E+00,1.371E-02,1.720E+00,9.255E+01,6.327E-01,6.449E+02,-0.4431086,-1.10E-02,3.83E-02,2.07E-04,-8.67E-04
FS,B,40,17294,6.3,1.000E-02,1.534E-06,1.619E+00,0.000E+00,1.000E+06,3.482E+08,4.063E+06,2.798E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,2.500E-02,1.025E-10,1.078E+00,0.000E+00,1.736E-02,1.716E+00,9.614E+01,7.162E-01,4.324E+02,-0.5405795,-1.10E-02,4.67E-02,2.07E-04,-1.06E-03
FS,B,60,17642,6.6,1.000E-02,4.052E-06,1.571E+00,0.000E+00,1.000E+06,5.890E+08,2.163E+06,2.429E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,1.667E-02,1.025E-10,1.078E+00,0.000E+00,3.867E-02,1.688E+00,3.957E+01,6.206E-01,2.940E+02,-0.6757421,-1.10E-02,5.84E-02,2.07E-04,-1.32E-03
FS,E,14,15315,5.7,1.000E-02,6.294E-07,1.489E+00,0.000E+00,1.000E+06,2.031E+08,3.145E+06,2.041E-15,1.668E+03,2.284E-01,1.451E+00,1.607E+15,-3.264E+00,1.064E+02,7.143E-02,1.025E-10,1.078E+00,0.000E+00,4.225E-03,1.879E+00,3.992E+02,3.453E-01,1.094E+03,-0.3655654,-1.10E-02,3.16E-02,2.07E-04,-7.15E-04
FS,E,26,16766,5.9,1.000E-02,9.592E-07,1.553E+00,0.000E+00,1.000E+06,1.699E+08,3.117E+06,6.335E-14,9.117E+02,4.895E-01,1.127E+00,1.706E+11,-2.218E+00,1.123E+02,3.846E-02,1.025E-10,1.078E+00,0.000E+00,1.371E-02,1.720E+00,9.255E+01,6.327E-01,6.449E+02,-0.4431086,-1.10E-02,3.83E-02,2.07E-04,-8.67E-04
FS,E,40,17294,6.4,1.250E-02,1.927E-06,1.618E+00,1.999E+01,1.000E+06,3.482E+08,4.063E+06,2.798E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,2.500E-02,1.025E-10,1.078E+00,0.000E+00,1.736E-02,1.716E+00,9.614E+01,7.162E-01,4.324E+02,-0.5405795,-1.10E-02,4.67E-02,2.07E-04,-1.06E-03
FS,E,60,17642,6.8,1.166E-02,4.413E-06,1.571E+00,1.429E+01,1.000E+06,5.890E+08,2.163E+06,2.429E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,1.667E-02,1.025E-10,1.078E+00,0.000E+00,3.867E-02,1.688E+00,3.957E+01,6.206E-01,2.940E+02,-0.6757421,-1.10E-02,5.84E-02,2.07E-04,-1.32E-03
FS,EQ,26,16766,5.5,1.000E-02,1.088E-06,1.501E+00,0.000E+00,1.000E+06,1.717E+08,3.112E+06,4.388E-14,9.117E+02,4.895E-01,1.127E+00,1.706E+11,-2.218E+00,1.123E+02,3.846E-02,1.025E-10,1.078E+00,0.000E+00,1.371E-02,1.720E+00,9.255E+01,6.327E-01,6.449E+02,-0.4431086,-1.10E-02,3.83E-02,2.07E-04,-8.67E-04
FS,EQ,40,17294,5.7,1.000E-02,2.722E-06,1.515E+00,0.000E+00,1.000E+06,2.974E+08,2.777E+06,4.564E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,2.500E-02,1.025E-10,1.078E+00,0.000E+00,1.736E-02,1.716E+00,9.614E+01,7.162E-01,4.324E+02,-0.5405795,-1.10E-02,4.67E-02,2.07E-04,-1.06E-03
FS,EQ,60,17642,6.3,1.000E-02,1.713E-06,1.664E+00,0.000E+00,1.000E+06,6.136E+08,6.143E+04,2.667E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,1.667E-02,1.025E-10,1.078E+00,0.000E+00,3.867E-02,1.688E+00,3.957E+01,6.206E-01,2.940E+02,-0.6757421,-1.10E-02,5.84E-02,2.07E-04,-1.32E-03
FS,PQ,26,16766,5.5,1.000E-02,2.030E-06,1.413E+00,0.000E+00,1.000E+06,1.685E+08,1.469E+06,1.553E-14,9.117E+02,4.895E-01,1.127E+00,1.706E+11,-2.218E+00,1.123E+02,3.846E-02,1.025E-10,1.078E+00,0.000E+00,1.371E-02,1.720E+00,9.255E+01,6.327E-01,6.449E+02,-0.4431086,-1.10E-02,3.83E-02,2.07E-04,-8.67E-04
FS,PQ,40,17294,5.7,1.000E-02,4.036E-06,1.451E+00,0.000E+00,1.000E+06,2.948E+08,1.018E+06,1.762E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,2.500E-02,1.025E-10,1.078E+00,0.000E+00,1.736E-02,1.716E+00,9.614E+01,7.162E-01,4.324E+02,-0.5405795,-1.10E-02,4.67E-02,2.07E-04,-1.06E-03
FS,PQ,60,17642,6.3,1.000E-02,2.564E-06,1.665E+00,0.000E+00,1.000E+06,5.109E+08,5.968E+05,2.184E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,1.667E-02,1.025E-10,1.078E+00,0.000E+00,3.867E-02,1.688E+00,3.957E+01,6.206E-01,2.940E+02,-0.6757421,-1.10E-02,5.84E-02,2.07E-04,-1.32E-03
FS,T,14,15315,5.5,1.000E-02,2.600E-07,1.557E+00,0.000E+00,1.000E+06,6.131E+07,2.047E+06,6.095E-14,1.668E+03,2.284E-01,1.451E+00,1.607E+15,-3.264E+00,1.064E+02,7.143E-02,1.025E-10,1.078E+00,0.000E+00,4.225E-03,1.879E+00,3.992E+02,3.453E-01,1.094E+03,-0.3655654,-1.10E-02,3.16E-02,2.07E-04,-7.15E-04
FS,T(OD=5.22-7.75 in),14,15315,5.5,1.000E-02,5.273E-07,1.418E+00,0.000E+00,1.000E+06,2.165E+08,3.644E+06,4.961E-14,1.668E+03,2.284E-01,1.451E+00,1.607E+15,-3.264E+00,1.064E+02,7.143E-02,1.025E-10,1.078E+00,0.000E+00,4.225E-03,1.879E+00,3.992E+02,3.453E-01,1.094E+03,-0.3655654,-1.10E-02,3.16E-02,2.07E-04,-7.15E-04
FS,T,26,16766,6.3,1.000E-02,9.210E-08,1.912E+00,0.000E+00,1.000E+06,1.812E+08,3.251E+06,6.158E-14,9.117E+02,4.895E-01,1.127E+00,1.706E+11,-2.218E+00,1.123E+02,3.846E-02,1.025E-10,1.078E+00,0.000E+00,1.371E-02,1.720E+00,9.255E+01,6.327E-01,6.449E+02,-0.4431086,-0.0110363,3.83E-02,2.07E-04,-8.67E-04
FS,T(OD=5.22-7.75 in),26,16370,6.1,1.000E-02,7.876E-07,1.562E+00,0.000E+00,3.903E+07,3.722E+08,2.806E+06,6.252E-14,9.117E+02,4.895E-01,1.127E+00,1.706E+11,-2.218E+00,1.123E+02,3.846E-02,1.025E-10,1.078E+00,0.000E+00,1.371E-02,1.720E+00,9.255E+01,6.327E-01,6.296E+02,-0.4431086,-1.10E-02,3.83E-02,2.07E-04,-8.67E-04
FS,T,40,17294,6.6,1.000E-02,6.314E-08,2.151E+00,0.000E+00,1.000E+06,3.071E+08,3.524E+06,5.634E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,2.500E-02,1.025E-10,1.078E+00,0.000E+00,1.736E-02,1.716E+00,9.614E+01,7.162E-01,4.324E+02,-0.5405795,-1.10E-02,4.67E-02,2.07E-04,-1.06E-03
FS,T,60,17642,6.8,1.000E-02,1.949E-07,2.099E+00,0.000E+00,1.000E+06,3.903E+08,3.785E+06,5.229E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,1.667E-02,1.025E-10,1.078E+00,0.000E+00,3.867E-02,1.688E+00,3.957E+01,6.206E-01,2.940E+02,-0.6757421,-1.10E-02,0.0583701,2.07E-04,-1.32E-03
FS,T(OD=4.00-4.00 in),60,17642,6.8,1.000E-02,3.842E-07,2.008E+00,0.000E+00,1.000E+06,3.903E+08,3.785E+06,5.229E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,1.667E-02,1.025E-10,1.078E+00,0.000E+00,3.867E-02,1.688E+00,3.957E+01,6.206E-01,2.940E+02,-0.6757421,-1.10E-02,0.0583701,2.07E-04,-1.32E-03
FS,T(OD=5.22-7.75 in),60,17642,6.8,1.000E-02,3.374E-06,1.620E+00,0.000E+00,7.643E+08,4.515E+08,1.118E+06,4.367E-14,5.873E+02,3.622E-01,1.073E+00,1.217E+10,-1.934E+00,1.205E+02,1.667E-02,1.025E-10,1.078E+00,0.000E+00,3.867E-02,1.688E+00,3.957E+01,6.206E-01,2.940E+02,-0.6757421,-1.10E-02,0.0583701,2.07E-04,-1.32E-03
FS,T,75,17815,6.9,1.000E-02,3.486E-06,1.682E+00,0.000E+00,1.883E+08,5.098E+08,1.162E+06,5.024E-14,5.730E+02,3.605E-01,1.070E+00,1.294E+10,-1.944E+00,1.211E+02,1.333E-02,1.025E-10,1.078E+00,0.000E+00,4.727E-02,1.691E+00,3.412E+01,6.063E-01,2.375E+02,-0.7754406,-1.10E-02,6.70E-02,2.07E-04,-1.52E-03
FS,T,90,17815,6.9,1.000E-02,9.719E-07,1.995E+00,0.000E+00,4.222E+08,6.073E+08,2.905E+06,4.589E-14,5.183E+02,3.410E-01,1.054E+00,3.300E+09,-1.782E+00,1.239E+02,1.111E-02,1.025E-10,1.078E+00,0.000E+00,5.279E-02,1.672E+00,3.402E+01,6.576E-01,1.979E+02,-0.8751419,-1.10E-02,7.56E-02,2.07E-04,-1.71E-03
MS,B,14,7884,4.9,1.000E-02,8.730E-07,1.563E+00,0.000E+00,1.000E+06,2.016E+08,3.290E+06,6.180E-14,3.000E+02,5.905E-01,2.738E-01,3.576E+08,-1.544E+00,1.500E+02,7.143E-02,3.017E-11,1.170E+00,0.000E+00,7.276E-04,2.222E+00,2.003E+09,1.000E-08,5.631E+02,-0.5095918,-5.55E-03,4.21E-02,1.83E-04,-8.53E-04
MS,B,26,8086,5.1,1.000E-02,1.530E-06,1.655E+00,0.000E+00,1.000E+06,3.278E+08,6.445E+06,3.010E-14,7.559E+03,6.715E-01,1.571E+00,3.182E+09,-1.794E+00,1.013E+02,3.846E-02,3.017E-11,1.170E+00,0.000E+00,1.922E-03,2.181E+00,2.003E+09,1.000E-08,3.110E+02,-0.6170095,-5.55E-03,5.11E-02,1.83E-04,-1.04E-03
MS,B,40,8463,5.5,1.000E-02,2.542E-06,1.680E+00,0.000E+00,1.000E+06,6.961E+08,5.397E+06,4.127E-14,1.977E+03,5.791E-01,1.178E+00,2.180E+09,-1.813E+00,1.053E+02,2.500E-02,3.017E-11,1.170E+00,0.000E+00,3.883E-03,2.123E+00,2.003E+09,1.000E-08,2.116E+02,-0.7526241,-5.55E-03,6.23E-02,1.83E-04,-1.26E-03
MS,B,60,8801,5.8,1.000E-02,4.475E-06,1.743E+00,0.000E+00,7.890E+09,7.111E+08,8.980E+06,2.846E-14,1.977E+03,5.791E-01,1.178E+00,2.180E+09,-1.813E+00,1.053E+02,1.667E-02,3.017E-11,1.170E+00,0.000E+00,8.848E-03,1.991E+00,2.003E+09,1.000E-08,1.467E+02,-0.9409393,-5.55E-03,7.79E-02,1.83E-04,-1.58E-03
MS,B,75,8850,5.8,1.000E-02,1.216E-05,1.597E+00,0.000E+00,1.000E+06,1.561E+09,7.144E+06,2.268E-14,1.825E+03,5.854E-01,1.349E+00,3.314E+09,-1.894E+00,1.058E+02,1.333E-02,3.017E-11,1.170E+00,0.000E+00,2.048E-02,1.850E+00,2.003E+09,1.000E-08,1.180E+02,-0.9409393,-5.55E-03,7.79E-02,1.83E-04,-1.58E-03
MS,B,90,8923,5.9,1.000E-02,1.954E-05,1.584E+00,0.000E+00,3.797E+09,1.376E+09,2.894E+06,2.204E-14,1.825E+03,5.854E-01,1.349E+00,3.314E+09,-1.894E+00,1.058E+02,1.111E-02,3.017E-11,1.170E+00,0.000E+00,2.048E-02,1.850E+00,2.003E+09,1.000E-08,9.914E+01,-0.9409393,-5.55E-03,7.79E-02,1.83E-04,-1.58E-03
MS,B,125,9000,5.9,1.000E-02,3.153E-05,1.618E+00,0.000E+00,1.032E+09,2.221E+09,1.000E+03,1.960E-14,1.825E+03,5.854E-01,1.349E+00,3.314E+09,-1.894E+00,1.058E+02,8.000E-03,3.017E-11,1.170E+00,0.000E+00,2.048E-02,1.850E+00,2.003E+09,1.000E-08,7.200E+01,-0.9409393,-5.55E-03,7.79E-02,1.83E-04,-1.58E-03
MS,E,14,7884,4.7,1.000E-02,5.743E-07,1.732E+00,0.000E+00,1.000E+06,2.840E+08,5.379E+06,1.420E-14,3.000E+02,5.905E-01,2.738E-01,3.576E+08,-1.544E+00,1.500E+02,7.143E-02,3.017E-11,1.170E+00,0.000E+00,7.276E-04,2.222E+00,2.003E+09,1.000E-08,5.631E+02,-0.5095918,-5.55E-03,4.21E-02,1.83E-04,-8.53E-04
MS,E,26,8086,4.9,1.000E-02,1.530E-06,1.655E+00,0.000E+00,1.000E+06,4.969E+08,3.993E+06,2.867E-14,7.559E+03,6.715E-01,1.571E+00,3.182E+09,-1.794E+00,1.013E+02,3.846E-02,3.017E-11,1.170E+00,0.000E+00,1.922E-03,2.181E+00,2.003E+09,1.000E-08,3.110E+02,-0.6170095,-5.55E-03,5.11E-02,1.83E-04,-1.04E-03
MS,E,40,8463,5.2,1.000E-02,2.542E-06,1.680E+00,0.000E+00,1.000E+06,6.802E+08,8.069E+06,2.158E-14,1.977E+03,5.791E-01,1.178E+00,2.180E+09,-1.813E+00,1.053E+02,2.500E-02,3.017E-11,1.170E+00,0.000E+00,3.883E-03,2.123E+00,2.003E+09,1.000E-08,2.116E+02,-0.7526241,-5.55E-03,6.23E-02,1.83E-04,-1.26E-03
MS,E,60,8801,5.5,1.000E-02,4.475E-06,1.743E+00,0.000E+00,7.890E+09,7.111E+08,8.980E+06,2.846E-14,1.977E+03,5.791E-01,1.178E+00,2.180E+09,-1.813E+00,1.053E+02,1.667E-02,3.017E-11,1.170E+00,0.000E+00,8.848E-03,1.991E+00,2.003E+09,1.000E-08,1.467E+02,-0.9409393,-5.55E-03,7.79E-02,1.83E-04,-1.58E-03
MS,E,75,8872,5.6,1.000E-02,3.414E-06,1.841E+00,0.000E+00,7.890E+09,7.111E+08,8.980E+06,2.846E-14,1.901E+03,5.824E-01,1.265E+00,2.650E+09,-1.850E+00,1.056E+02,1.333E-02,3.017E-11,1.170E+00,0.000E+00,1.374E-02,1.927E+00,2.003E+09,1.000E-08,1.183E+02,-1.079766,-5.55E-03,8.94E-02,1.83E-04,-1.81E-03
MS,E,90,8923,5.6,1.000E-02,1.258E-05,1.701E+00,0.000E+00,1.457E+09,8.281E+08,4.625E+06,1.092E-14,1.825E+03,5.854E-01,1.349E+00,3.314E+09,-1.894E+00,1.058E+02,1.111E-02,3.017E-11,1.170E+00,0.000E+00,2.048E-02,1.850E+00,2.003E+09,1.000E-08,9.914E+01,-1.21859,-5.55E-03,1.01E-01,1.83E-04,-2.05E-03
MS,EQ,26,8086,4.9,1.000E-02,1.183E-06,1.629E+00,0.000E+00,1.000E+06,3.330E+08,8.554E+06,1.285E-14,7.559E+03,6.715E-01,1.571E+00,3.182E+09,-1.794E+00,1.013E+02,3.846E-02,3.017E-11,1.170E+00,0.000E+00,1.922E-03,2.181E+00,2.003E+09,1.000E-08,3.110E+02,-0.6170095,-5.55E-03,5.11E-02,1.83E-04,-1.04E-03
