"Product","Status","Package","Configuration","Polarity","VDS (V)","VGS (±V)","ID @ 25°C (A)","PD @ 25°C (W)","RDS(ON) max (mΩ) at VGS=10V","RDS(ON) max (mΩ) at VGS=4.5V","Qg (10V)(nC)","Qg (4.5V)(nC)","VGS(th) min (V)","VGS(th) typ (V)","VGS(th) max (V)","Ciss (pF)","Coss (pF)","Crss (pF)","Qgd (nC)","tD(on) (ns)","tD(off) (ns)","Trr (ns)","Qrr (nC)","Qualification","ESD Diode","Tj max (°C)"
"AON2260","Full Production","DFN2x2-6L","Single","N","60","20","6","2.80","44","53","6.10","2.60","1.50","2","2.50","426","50","5","0.80","3","15","27","12","Industrial","No","150"
"AON2290","Full Production","DFN2x2-6L","Single","N","100","20","4.50","2.80","72","97","6.50","3","1.70","2.30","2.80","415","32","3","1.50","4","15","16","44","Industrial","No","150"
"AON6144","Full Production","DFN5x6-8L","Single","N","40","20","100","78","2.40","3.50","50","22","1.40","1.85","2.40","3780","675","60","4","5","16","17","45","Industrial","No","150"
"AON6152A","Full Production","DFN5x6-8L","Single","N","45","20","100","208","1.15","1.85","110","48","1.30","1.80","2.30","7410","1120","75","5.50","5","16","25","71","Industrial","No","150"
"AON6156","Full Production","DFN5x6-8L","Single","N","45","20","100","78","2.60","4","50","23","1.50","1.90","2.50","3975","545","62","5","5","16","19","43","Industrial","No","150"
"AON6162","Full Production","DFN5x6-8L","Single","N","60","20","100","215","2.10",,"70",,"2.10","2.60","3.20","4850","1700","130","16",,,"30","150","Industrial","No","150"
"AON6224","Full Production","DFN5x6-8L","Single","N","100","20","34","56.50","12","15.50","33","15","1.40","1.90","2.40","2420","170","11","4","12","53","27","128","Industrial","No","150"
"AON6224A","Full Production","DFN5x6-8L","Single","N","100","20","34","56.50","11.60","15.10","32.50","15.50","1.50","2","2.50","2305","180","11.50","5",,,"29.50","160","Industrial","No","150"
"AON6226","Full Production","DFN5x6-8L","Single","N","100","20","48","108","7.90","10.20","42","18.50","1.30","1.75","2.30","3130","245","12.50","4.50","12","53","30","150","Industrial","No","150"
"AON6230","Full Production","DFN5x6-8L","Single","N","40","20","85","104","1.44","2.10","81","35","1.20","1.75","2.30","6050","1640","105","13","12","59","28","98","Industrial","No","150"
"AON6234","Full Production","DFN5x6-8L","Single","N","40","20","85","83","3.40","5","33.50","15","1.40","1.90","2.40","2335","612","45","4.50","8","26","17.50","47.50","Industrial","No","150"
"AON6236","Full Production","DFN5x6-8L","Single","N","40","20","30","39","7","10.50","18.50","8.20","1.40","1.85","2.40","1225","318","26.50","2.50","6","23.50","14","32.50","Industrial","No","150"
"AON6240","Full Production","DFN5x6-8L","Single","N","40","20","85","83","1.60","2.40","72.80","31","1.30","1.90","2.40","5458","1395","103","10.80","14.80","61.30","23.90","84.60","Industrial","No","150"
"AON6242","Full Production","DFN5x6-8L","Single","N","60","20","85","83","3.60","4.50","60","23","1.50","2","2.50","5305","540","22","3","13","47","24.50","125","Industrial","No","150"
"AON6250","Full Production","DFN5x6-8L","Single","N","150","20","52","104","16.50",,"30.50",,"2.40","2.85","3.40","2388","213","9.50","4.50","11","23","68","560","Industrial","No","150"
"AON6260","Full Production","DFN5x6-8L","Single","N","60","20","85","104","2.40","3.50","81","37","1.50","2","2.50","5578","1390","75","12","13.50","50","30","130","Industrial","No","150"
"AON6262E","Full Production","DFN5x6-8L","Single","N","60","20","40","48","6.20","8.50","30","15","1.20","1.65","2.20","1650","520","52","6.50","13.50","50","19","60","Industrial","Yes","150"
"AON6264C","Full Production","DFN5x6-8L","Single","N","60","20","24","26","13.20","17.70","15","7.30","1.20","1.70","2.20","895","220","20","3.40","4.50","25","17","59","Industrial","Yes","150"
"AON6264E","Full Production","DFN5x6-8L","Single","N","60","20","28","37.50","9.50","13.30","14.50","7","1.40","1.80","2.40","1100","300","28","3.50",,,"19","65","Industrial","Yes","150"
"AON6266E","Full Production","DFN5x6-8L","Single","N","60","20","24","26","13.20","17.70","13.50","6.50","1.20","1.70","2.20","755","220","20","3",,,"17","54","Industrial","No","150"
"AON6276","Full Production","DFN5x6-8L","Single","N","80","20","100","215","2.60",,"68",,"2.10","2.60","3.20","4940","770","40","14",,,"32","168","Industrial","No","150"
"AON6278","Full Production","DFN5x6-8L","Single","N","80","20","85","208","3.30",,"61.50",,"2.30","2.75","3.30","4646","632","31","9.50","13","36","32","174","Industrial","No","150"
"AON6280","Full Production","DFN5x6-8L","Single","N","80","20","85","83","4.10",,"58",,"2","2.60","3.20","3930","592","66","14","13","32","36","153","Industrial","No","150"
"AON6282","Full Production","DFN5x6-8L","Single","N","80","20","85","83","5.60",,"36.50",,"2.30","2.95","3.50","2848","392","22.50","6","11","25","30","126","Industrial","No","150"
"AON6284","Full Production","DFN5x6-8L","Single","N","80","20","78","78","7.10",,"28",,"2.30","2.80","3.30","2162","300","16","4.50","9","23","26","118","Industrial","No","150"
"AON6284A","Full Production","DFN5x6-8L","Single","N","80","20","48","56","6.50","8.50","36","16.50","1.30","1.70","2.30","2540","310","18.50","6","9","23","23","91","Industrial","No","150"
"AON6290","Full Production","DFN5x6-8L","Single","N","100","20","85","208","4.60",,"63","28.50","2.20","2.80","3.40","4600","415","27","10","14.50","37","40","230","Industrial","No","150"
"AON6292","Full Production","DFN5x6-8L","Single","N","100","20","85","156","6",,"45","15.50","2.20","2.80","3.40","3830","327","16.50","7","13","26","19","225","Industrial","No","150"
"AON6294","Full Production","DFN5x6-8L","Single","N","100","20","52","57","10",,"28",,"2.40","2.95","3.50","2265","195","10","4","10.50","20","35","195","Industrial","No","150"
"AON6298","Full Production","DFN5x6-8L","Single","N","100","20","46","78","16.50",,"16",,"2.40","2.85","3.40","1307","127","8","3","7.50","16.50","30","132","Industrial","No","150"
"AON6442","Full Production","DFN5x6-8L","Single","N","40","20","32","35.70","4.80","7","27.80","12.80","1.40","1.90","2.40","1830","521","43","6","7.20","23","16.50","40","Industrial","No","150"
"AON6448","Full Production","DFN5x6-8L","Single","N","80","25","65","83","9.60",,"44",,"2.70","3.20","3.70","2600","340","120","14","18","24.50","17","65","Industrial","No","150"
"AON6452","Full Production","DFN5x6-8L","Single","N","100","25","26","35","25",,"28",,"2","3.20","4","1770","165","55","10","12","17","20","82","Industrial","No","150"
"AON6482","Full Production","DFN5x6-8L","Single","N","100","20","28","75","37","42","34","18","1.60","2.10","2.70","1630","100","50","9","7","29","32","200","Industrial","No","150"
"AON6484","Full Production","DFN5x6-8L","Single","N","100","20","12","25","79","90","19.40","9.60","1.60","2.20","2.70","778","55","24","5","6","21","23","142","Industrial","No","150"
"AON6590A","Full Production","DFN5x6-8L","Single","N","40","20","100","208","0.99","1.50","100","45","1.30","1.80","2.30","8320","1438","85","7","19","69","26","83","Industrial","No","150"
"AON6850","Full Production","DFN5x6-8L","Dual","N","100","25","28","56","35",,"24",,"2.50","3.40","4","1530","155","66","8","11","16","23","83","Industrial","No","150"
"AON6884","Full Production","DFN5x6-8L","Dual","N","40","20","34","21","11.30","13.80","27.20","13.60","1.55","2.10","2.70","1500","215","135","6.40","6.40","29.60","13","35","Industrial","No","150"
"AON7140","Full Production","DFN3.3x3.3-8L","Single","N","40","20","50","46","2.30","3.50","42","18","1.40","1.85","2.40","3350","580","65","3.50","7.30","21.20","16","42","Industrial","No","150"
"AON7230","Full Production","DFN3.3x3.3-8L","Single","N","100","20","47","54","11.50","15.50","30","13","1.50","1.95","2.50","2320","175","11","3","7.80","37.80","25","120","Industrial","No","150"
"AON7232","Full Production","DFN3.3x3.3-8L","Single","N","100","20","37","39","13.50","16.50","26","12","1.50","2","2.50","1770","145","10","4.50","7.80","37.80","23","96","Industrial","No","150"
"AON7240","Full Production","DFN3x3A-8L","Single","N","40","20","40","36.70","5.10","7","27.80","12.80","1.40","1.90","2.40","1830","521","43","6","7.20","23","16.50","40","Industrial","No","150"
"AON7246E","Full Production","DFN3x3A-8L","Single","N","60","20","24","24","13.20","17.70","13.50","6.50","1.20","1.70","2.20","755","220","20","3",,,"15","49","Industrial","No","150"
"AON7254","Full Production","DFN3.3x3.3-8L","Single","N","150","20","17","39","54","66","11.50","5.50","1.70","2.15","2.70","675","78","4","2.50","6","20","37","210","Industrial","No","150"
"AON7262E","Full Production","DFN3x3A-8L","Single","N","60","20","34","43","6.20","8.50","30","15","1.20","1.65","2.20","1652","520","52","6.50","6","20","19","60","Industrial","Yes","150"
"AON7264C","Full Production","DFN3x3A-8L","Single","N","60","20","24","24","13.20","17.70","15","7.50","1.20","1.70","2.20","895","220","20","3","4","25.50","15.50","49","Industrial","Yes","150"
"AON7264E","Full Production","DFN3x3A-8L","Single","N","60","20","28","27.50","9.50","13.30","14.50","7","1.40","1.80","2.40","1100","300","28","3.50",,,"19","65","Industrial","Yes","150"
"AON7280","Full Production","DFN3.3x3.3-8L","Single","N","80","20","50","83","8.50",,"26.50",,"2.30","2.80","3.40","1871","265","14","4","11.50","21.50","32","162","Industrial","No","150"
"AON7290","Full Production","DFN3.3x3.3-8L","Single","N","100","20","50","83","12.60",,"26.50","9","2.20","2.85","3.40","2075","175","9.50","4","10","22.50","35","185","Industrial","No","150"
"AON7292","Full Production","DFN3.3x3.3-8L","Single","N","100","20","23","28","24","32","17","8","1.60","2.10","2.60","1170","90","8","3.50","5","21","24","110","Industrial","No","150"
"AON7296","Full Production","DFN3x3A-8L","Single","N","100","20","12.50","20.80","66","90","6.50","3","1.70","2.30","2.80","415","32","3","1.50","4","15","16","44","Industrial","No","150"
"AON7458","Full Production",,"Single","N","250","30","5","33","560",,,"6","3.10","3.70","4.30","306","51","3.20","1.50","14","23","77","290","Industrial","No","150"
"AON7460","Full Production","DFN3x3A-8L","Single","N","300","30","4","33","830",,,"6.80","3.30","3.90","4.50","310","45","2.90","2","17","29","88","290","Industrial","No","150"
"AOND62930","Full Production","DFN5x6-8L","Dual","N","100","20","7","7.30","68","94","6.50","3","1.70","2.35","1.80","415","32","3","2.50","4","15","16","44","Industrial","No","150"
"AONR62818","Full Production","DFN3.3x3.3-8L","Single","N","80","20","50","54","6.60","9.50","34","15","1.30","1.80","2.30","2420","280","15","4",,,"24","100","Industrial","No","150"
"AONR62921","Full Production","DFN3.3x3.3-8L","Single","N","100","20","50","54","10.20","12.60","35","15.50","1.30","1.75","2.30","2450","180","11","5",,,"25","123","Industrial","No","150"
"AONR66406","Full Production","DFN3x3A-8L","Single","N","40","20","30","27","6.10","9.40","20","8.50","1.50","2","2.50","1480","245","13","3",,,"11","21","Industrial","No","150"
"AONR66620","Full Production","DFN3x3A-8L","Single","N","60","20","24","27","9.10",,"16",,"2.40","3","3.60","1070","310","12","3.60","10","18","18","58","Industrial","No","150"
"AONR66820","Full Production","DFN3.3x3.3-8L","Single","N","80","20","50","104","7.20",,"25",,"2.90","3.50","4.10","1950","470","11","4.20","10","21","28","140","Industrial","No","150"
"AONR66821","Full Production","DFN3.3x3.3-8L","Single","N","80","20","93","104","6.40","9","32","15","1.60","2.10","2.60","2280","490","11","4.10","6.50","29.50","24","122","Industrial","No","150"
"AONR66922","Full Production","DFN3.3x3.3-8L","Single","N","100","20","50","52","9","12","32.50","15","1.50","2","2.50","2180","550","13","5",,,"32","138","Industrial","No","150"
"AONR66924","Full Production","DFN3x3A-8L","Single","N","100","20","32","30","13.50","18","20.80","9.80","1.60","2.10","2.60","1450","365","10","4.40","7.50","23","34","148","Industrial","No","150"
"AONS62530","Full Production","DFN5x6-8L","Single","N","150","20","19","48","58","72","11.50","5.50","1.70","2.15","2.70","675","78","4","2.50","6","20","37","210","Industrial","No","150"
"AONS62602","Full Production","DFN5x6-8L","Single","N","60","20","85","208","2.50","3.60","78","35.50","1.50","1.90","2.50","5360","1510","95","9.50",,,"27","113","Industrial","No","150"
"AONS62614","Full Production","DFN5x6-8L","Single","N","60","20","100","119","2.50","3.40","64","32","1.20","1.60","2.20","3660","1160","108","11.50",,,"26","92","Industrial","No","150"
"AONS62614T","Full Production","DFN5x6-8L","Single","N","60","20","100","142","2.50","3.40","64","64","1.20","1.60","2.20","3660","1160","108","11.50","7.50","44","26","92","Industrial","No","175"
"AONS62618","Full Production","DFN5x6-8L","Single","N","60","20","44","56","4.70","6.30","44","21","1.30","1.80","2.30","2520","670","65","8.50",,,"22","80","Industrial","No","150"
"AONS62814T","Full Production","DFN5x6-8L","Single","N","80","20","100","258","2.60",,"68",,"2.10","2.60","3.20","4940","770","40","14",,,"32","168","Industrial","No","175"
"AONS62920","Full Production","DFN5x6-8L","Single","N","100","20","48","113.50","6.30","7.60","65","30","1.30","1.75","2.30","4525","345","22.50","9",,,"32","162","Industrial","No","150"
"AONS62922","Full Production","DFN5x6-8L","Single","N","120","20","85","215","7","9","46","20","1.40","1.85","2.40","3295","360","9","5.50",,,"43","355","Industrial","No","150"
"AONS66402","Full Production","DFN5x6-8L","Single","N","40","20","85","119","1.60","2.30","75","33","1.30","1.80","2.30","5570","1035","75","5",,,"21","65","Industrial","No","150"
"AONS66405","Full Production","DFN5x6-8L","Single","N","40","20","310","215","0.95",,"118",,"2.40","2.90","3.40","9700","1530","100","7.60","24","75.50","26","106","Industrial","No","150"
"AONS66406","Full Production","DFN5x6-8L","Single","N","40","20","30","36.50","6.10","9.40","20","8.50","1.50","2","2.50","1480","245","13","3",,,"11","21","Industrial","No","150"
"AONS66407","Full Production","DFN5x6-8L","Single","N","40","20","310","215","0.85",,"116","51","1.20","1.75","2.30","9030","1550","110","8","14.50","98","26","102","Industrial","No","150"
"AONS66408","Full Production","DFN5x6-8L","Single","N","40","20","85","48","3.10","4.40","36.20","15.70","1.30","1.80","2.30","2808","513","36","2.50","9","30","16","41","Industrial","No","150"
"AONS66415","Full Production","DFN5x6-8L","Single","N","40","20","150","131","2.90",,"34",,"2.40","3","3.60","3030","515","37","3.40","11.50","29","17","55","Industrial","No","150"
"AONS66520","Full Production","DFN5x6-8L","Single","N","150","20","100","215","9.50","12","44",,"1.60","2.10","2.60","3200","380","4.50","7","13","40","66","570","Industrial","No","150"
"AONS66521","Full Production","DFN5x6-8L","Single","N","150","20","100","215","9.80",,"32",,"3.50","4","4.50","2600","340","3.20","6.20","16","22.50","68","640","Industrial","No","150"
"AONS66524","Full Production","DFN5x6-8L","Single","N","150","20","56","119","16",,"23",,"2.50","3.10","3.70","1780","210","4","2.60","9","25.50","59","513","Industrial","No","150"
"AONS66609","Full Production","DFN5x6-8L","Single","N","60","20","304","215","1.25",,"90",,"2.10","2.70","3.30","6350","1800","55","21","19","70","35","150","Industrial","No","150"
"AONS66612","Full Production","DFN5x6-8L","Single","N","60","20","100","208","1.65",,"78",,"2.30","2.85","3.50","5300","1500","50","20",,,"30","135","Industrial","No","150"
"AONS66612T","Full Production","DFN5x6-8L","Single","N","60","20","100","250","1.65",,"78","20","2.30","2.85","3.50","5300","1500","50","20","18","40","30","135","Industrial","No","175"
"AONS66614","Full Production","DFN5x6-8L","Single","N","60","20","85","78","2.90","4.10","51","25","1.20","1.80","2.40","3310","745","30","8.50","11","43","22","73","Industrial","No","150"
"AONS66615","Full Production","DFN5x6-8L","Single","N","60","20","85","78","3.50",,"39",,"2.60","3.20","3.80","2710","740","23","10.50","13","31","24.50","88","Industrial","No","150"
"AONS66620","Full Production","DFN5x6-8L","Single","N","60","20","24","36.50","9",,"16",,"2.40","3","3.60","1070","310","12","3.60","10","18","18","58","Industrial","No","150"
"AONS66641","Full Production","DFN5x6-8L","Single","N","60","20","275","208","1.40",,"78",,"2.20","2.80","3.40","5300","1500","50","20","23","40","30","135","Industrial","No","150"
"AONS66811","Full Production","DFN5x6-8L","Single","N","80","20","200","258","2.10",,"77",,"2.60","3.20","3.80","5750","1580","30","15","19","45","35","175","Industrial","No","175"
"AONS66908","Full Production","DFN5x6-8L","Single","N","100","20","158","208","4.20","5.40","69","32","1.60","2.10","2.60","5117","1127","19","8","12.50","60","40","260","Industrial","No","150"
"AONS66909","Full Production","DFN5x6-8L","Single","N","100","20","160","208","4.20",,"52",,"2.50","3.10","3.70","4100","1110","13","8","16","36.50","38","260","Industrial","No","150"
"AONS66916","Full Production","DFN5x6-8L","Single","N","100","20","100","215","3.60",,"67",,"2.20","2.90","3.60","5325","1240","16","9","18","30","42","215","Industrial","No","150"
"AONS66917","Full Production","DFN5x6-8L","Single","N","100","20","100","215","3.50","5","80","35","1.70","2.20","2.80","5940","1475","24","11","16.50","46","43","208","Industrial","No","150"
"AONS66919","Full Production","DFN5x6-8L","Single","N","100","20","85","113","5.90","7.90","47","22","1.50","2","2.60","3400","1700","240","5","11","43","36","214","Industrial","No","150"
"AONS66920","Full Production","DFN5x6-8L","Single","N","100","20","48","56.50","8.20","10.70","35","16.70","1.50","2","2.50","2500","485","13","5","10","31","34","170","Industrial","No","150"
"AONS66923","Full Production","DFN5x6-8L","Single","N","100","20","47","48","10.80","14.80","25","12.50","1.60","2.10","2.60","1725","360","7.50","3.50",,,"41","156","Industrial","No","150"
"AONS67614","Full Production","DFN5x6-8L","Single","N","60","20","85","78","2.90","4.10","51","25","1.20","1.80","1.80","3310","745","30","8.50","11","43","22","73","Industrial","No","150"
"AOSD62666E","Full Production","SO8","Dual","N","60","20","9.50","2.50","14.50","19","13.50","6.50","1.20","1.70","2.20","755","220","20","3",,,"15","45","Industrial","Yes","150"
"AOSP62530","Full Production","SO8","Single","N","150","20","5","3.10","63","70","11.50","5.50","1.70","2.20","2.70","675","78","4","2.50","6","20","37","210","Industrial","No","150"
"AOSP62626E","Full Production","SO8","Single","N","60","20","11","3.10","13.50","18","15.20","7.30","1.20","1.70","2.30","900","220","20","2.80","6","21","15","45","Industrial","No","150"
"AOSP66406","Full Production","SO8","Single","N","40","20","17","3.10","6.60","10","20","8.50","1.50","2","2.50","1480","245","13","3",,,"11","21","Industrial","No","150"
"AOSP66919","Full Production","SO8","Single","N","100","20","16","3.10","6.50","8.50","47","22","1.50","2","2.60","3420","790","14","5","11","43","36","214","Industrial","No","150"
"AOSP66920","Full Production","SO8","Single","N","100","20","13.50","3.10","8.50","11","35","16.70","1.50","2","2.50","2500","485","13","5",,,"30","150","Industrial","No","150"
"AOSP66923","Full Production","SO8","Single","N","100","20","12","3.10","11","15","25","12.50","1.60","2.10","2.60","1725","360","7.50","3.50","10","31","33","120","Industrial","No","150"
"AOSP66925","Full Production","SO8","Single","N","100","20","11","3.10","12.50","16.80","23","11","1.60","2.10","2.60","1590","390","8","3.50","8","26","130","28","Industrial","No","150"
"AOSS62934","Full Production","SOT23","Single","N","100","20","2","1.40","140","180","3.80","1.80","1.70","2.20","2.70","250","19","2.50","0.80",,,"12","27","Industrial","No","150"
"AOT1404L","Full Production","TO220","Single","N","40","20","220","417","4.20",,"71",,"2.50","3.10","3.70","3568","1388","151","23","16","54","45","287","Industrial","No","175"
"AOT1608L","Full Production","TO220","Single","N","60","20","140","333","7.60",,"69",,"2.50","3.10","3.70","3069","721","56","21","18","47","40","355","Industrial","No","175"
"AOT2142L","Full Production","TO220","Single","N","40","20","120","312","1.90","2.50","100","45","1.30","1.80","2.30","8320","1438","85","7","11","38","26","83","Industrial","No","175"
"AOT2144L","Full Production","TO220","Single","N","40","20","120","187","2.30","4","68","28","1.40","1.90","2.40","5225","895","55","4.50",,,"20","60","Industrial","No","175"
"AOT2146L","Full Production","TO220","Single","N","40","20","105","119","2.80","3.90","50","20","1.50","1.95","2.50","3830","630","45","3",,,"18.50","50","Industrial","No","150"
"AOT240L","Full Production","TO220","Single","N","40","20","105","176","2.90","3.70","49","22","1","1.70","2.20","3510","1070","68","7","11","38","21","58","Industrial","No","175"
"AOT2500L","Full Production","TO220","Single","N","150","20","152","375","6.50",,"97",,"2.30","2.80","3.50","6460","586","22","17","18.50","67.50","90","1090","Industrial","No","175"
"AOT2606L","Full Production","TO220","Single","N","60","20","72","115","6.50",,"53","22","2.50","3","3.50","4050","345","16.80","5","18","33","26","125","Industrial","No","175"
"AOT260L","Full Production","TO220","Single","N","60","20","140","330","2.50",,"150",,"2.20","2.70","3.20","11800","1360","40","15","30","74","32","200","Industrial","No","175"
"AOT2610L","Full Production","TO220","Single","N","60","20","55","75","10.70","13.50","20.60","8.50","1.40","2","2.50","2007","177","12.50","2.20","8.50","27","19","69.50","Industrial","No","175"
"AOT2618L","Full Production","TO220","Single","N","60","20","23","41.50","19","25","14","6","1.40","1.95","2.50","950","108","7","1.60","7.50","18","20","70","Industrial","No","175"
"AOT262L","Full Production","TO220","Single","N","60","20","140","333","3",,"95",,"2.20","2.70","3.20","8140","1040","32","5","27","47","30","185","Industrial","No","175"
"AOT264L","Full Production","TO220","Single","N","60","20","140","333","3.20",,"75",,"2.20","2.70","3.20","6960","840","30","5","23","45","26","155","Industrial","No","175"
"AOT266L","Full Production","TO220","Single","N","60","20","140","268","3.50",,"65",,"2.20","2.70","3.20","5650","720","20","7","21","36","27","145","Industrial","No","175"
"AOT280L","Full Production","TO220","Single","N","80","20","140","333","2.70",,"160",,"2.40","2.75","3.40","11135","1315","80","28","30","75","44","348","Industrial","No","175"
"AOT282L","Full Production","TO220","Single","N","80","20","105","272.50","3.50",,"127","58","2.20","2.85","3.50","7765","960","66","21","24","55","40","320","Industrial","No","175"
"AOT284L","Full Production","TO220","Single","N","80","20","105","250","4.50",,"71","33.50","2.30","2.80","3.30","5154","673","48","11.50","18","38","38","230","Industrial","No","175"
"AOT286L","Full Production","TO220","Single","N","80","20","70","167","6",,"44.50",,"2.30","2.70","3.30","3142","435","43","8","13.50","32","29","161","Industrial","No","175"
"AOT288L","Full Production","TO220","Single","N","80","20","46","93.50","9.20",,"26.50",,"2.30","2.80","3.40","1871","265","14","4","11.50","21.50","32","162","Industrial","No","175"
"AOT290L","Full Production","TO220","Single","N","100","20","140","500","3.50",,"90",,"2.90","3.50","4.10","7180","2780","42","21","31","45","65","460","Industrial","No","175"
"AOT2910L","Full Production","TO220","Single","N","100","20","30","50","24","33","16.50","7","1.60","2.15","2.70","1190","95","7","2.50","7","20","30","145","Industrial","No","175"
"AOT292L","Full Production","TO220","Single","N","100","20","105","300","4.50",,"90",,"2.30","2.80","3.40","6775","557","32","13.50","20","48","50","380","Industrial","No","175"
"AOT296L","Full Production","TO220","Single","N","100","20","70","107","10",,"37","16.50","2.30","2.90","3.40","2785","238","12","5","13","29","35","210","Industrial","No","175"
"AOT410L","Full Production","TO220","Single","N","100","25","150","333","6.50",,"107",,"2","3","4","6622","594","215","40","28","43.50","27","177","Industrial","No","175"
"AOT412","Full Production","TO220","Single","N","100","25","60","150","15.80",,"45",,"2.60","3.20","3.80","2680","260","100","15","19","27","22","96","Industrial","No","175"
