Product or Part number,VDS (V),PDF data sheet,HTML data sheet,VGS (V),Type,Configuration,Rds(on) at VGS=10 V (max) (mΩ),Rds(on) at VGS=4.5 V (max) (mΩ),ID - silicon limited at TC=25°C (A),ID - continuous drain current at TA=25°C (A),Power loss (W),Ploss current (A),Features,Operating temperature range (°C),Package type,Pin count,Package area (mm^2),Package size (L x W) (mm),Price|Quantity (USD),Status
"=HYPERLINK(""https://www.ti.com/product/CSD86356Q5D"", ""CSD86356Q5D"")",25,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD86356Q5D"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD86356Q5D/datasheet"", ""HTML data sheet"")",10,Power block,PowerBlock,,,,40,2.8,25,Power supply,-55 to 150,VSON-CLIP,8,30,6 x 5,0.537,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD86336Q3D"", ""CSD86336Q3D"")",25,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD86336Q3D"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD86336Q3D/datasheet"", ""HTML data sheet"")",10,Power block,PowerBlock,,,,20,1.8,15,Power supply,-55 to 150,VSON-CLIP,8,10.89,3.3 x 3.3,0.432,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD25501F3"", ""CSD25501F3"")",-20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD25501F3"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD25501F3/datasheet"", ""HTML data sheet"")",-20,P-channel,Single,,76,3.6,,,,,-55 to 150,PICOSTAR,3,0.414,0.69 x 0.6,0.041,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18511KCS"", ""CSD18511KCS"")",40,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18511KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18511KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2.6,4.2,194,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,0.478,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18511KTT"", ""CSD18511KTT"")",40,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18511KTT"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18511KTT/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2.6,4.2,194,,,,,-55 to 175,TO-263,2,153.416,10.16 x 15.1,0.518,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD87503Q3E"", ""CSD87503Q3E"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD87503Q3E"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD87503Q3E/datasheet"", ""HTML data sheet"")",20,N-channel,Dual Common Source,16.9,21.9,10,,,,,-55 to 150,VSON,8,10.89,3.3 x 3.3,0.425,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17318Q2"", ""CSD17318Q2"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17318Q2"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17318Q2/datasheet"", ""HTML data sheet"")",10,N-channel,Single,,16.9,25,,,,,-55 to 150,WSON,6,4,2 x 2,0.079,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD22205L"", ""CSD22205L"")",-8,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD22205L"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD22205L/datasheet"", ""HTML data sheet"")",-6,P-channel,Single,,9.9,7.4,,,,,-55 to 150,PICOSTAR,4,1.3456,1.16 x 1.16,0.125,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD22206W"", ""CSD22206W"")",-8,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD22206W"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD22206W/datasheet"", ""HTML data sheet"")",-6,P-channel,Single,,5.7,5,,,,,-55 to 150,DSBGA,9,3.0625,1.75 x 1.75,0.168,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD88584Q5DC"", ""CSD88584Q5DC"")",40,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD88584Q5DC"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD88584Q5DC/datasheet"", ""HTML data sheet"")",20,Power block,PowerBlock,,,,50,2.4,35,Motor control,-55 to 150,VSON-CLIP,22,30,6 x 5,1.355,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD88599Q5DC"", ""CSD88599Q5DC"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD88599Q5DC"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD88599Q5DC/datasheet"", ""HTML data sheet"")",20,Power block,PowerBlock,,,,40,3,30,Motor control,-55 to 150,VSON-CLIP,22,30,6 x 5,1.5,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD87313DMS"", ""CSD87313DMS"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD87313DMS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD87313DMS/datasheet"", ""HTML data sheet"")",10,N-channel,Dual Common Drain,,5.5,17,,,,,-55 to 150,WSON-CLIP,8,10.89,3.3 x 3.3,0.46,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18510Q5B"", ""CSD18510Q5B"")",40,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18510Q5B"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18510Q5B/datasheet"", ""HTML data sheet"")",20,N-channel,Single,0.96,1.6,300,,,,,-55 to 150,VSON-CLIP,8,30,6 x 5,0.685,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18510KCS"", ""CSD18510KCS"")",40,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18510KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18510KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,1.7,2.6,274,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,0.655,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18512Q5B"", ""CSD18512Q5B"")",40,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18512Q5B"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18512Q5B/datasheet"", ""HTML data sheet"")",20,N-channel,Single,1.6,2.3,211,,,,,-55 to 150,VSON-CLIP,8,30,6 x 5,0.532,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18543Q3A"", ""CSD18543Q3A"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18543Q3A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18543Q3A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,9.9,15.6,60,,,,,-55 to 150,VSONP,8,10.89,3.3 x 3.3,0.209,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18510KTT"", ""CSD18510KTT"")",40,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18510KTT"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18510KTT/datasheet"", ""HTML data sheet"")",20,N-channel,Single,1.7,2.6,274,,,,,-55 to 175,TO-263,2,153.416,10.16 x 15.1,0.705,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18511Q5A"", ""CSD18511Q5A"")",40,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18511Q5A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18511Q5A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2.3,3.5,159,,,,,-55 to 150,VSONP,8,29.4,4.9 x 6,0.318,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18513Q5A"", ""CSD18513Q5A"")",40,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18513Q5A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18513Q5A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,3.4,5.3,124,,,,,-55 to 150,VSONP,8,29.4,4.9 x 6,0.264,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18514Q5A"", ""CSD18514Q5A"")",40,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18514Q5A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18514Q5A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,4.9,7.9,89,,,,,-55 to 150,VSONP,8,29.4,4.9 x 6,0.221,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD13380F3"", ""CSD13380F3"")",12,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD13380F3"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD13380F3/datasheet"", ""HTML data sheet"")",8,N-channel,Single,,76,3.6,,,,,-55 to 150,PICOSTAR,3,0.414,0.69 x 0.6,0.035,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD13385F5"", ""CSD13385F5"")",12,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD13385F5"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD13385F5/datasheet"", ""HTML data sheet"")",8,N-channel,Single,,19,7.1,,,,,-55 to 150,PICOSTAR,3,1.0877,1.49 x 0.73,0.069,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17585F5"", ""CSD17585F5"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17585F5"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17585F5/datasheet"", ""HTML data sheet"")",20,N-channel,Single,27,33,5.9,,,,,-55 to 150,PICOSTAR,3,1.0877,1.49 x 0.73,0.069,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17581Q3A"", ""CSD17581Q3A"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17581Q3A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17581Q3A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,3.8,4.7,101,,,,,-55 to 150,VSONP,8,10.89,3.3 x 3.3,0.182,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17581Q5A"", ""CSD17581Q5A"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17581Q5A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17581Q5A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,3.4,4.2,123,,,,,-55 to 150,VSONP,8,29.4,4.9 x 6,0.199,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD23285F5"", ""CSD23285F5"")",-12,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD23285F5"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD23285F5/datasheet"", ""HTML data sheet"")",-6,P-channel,Single,,35,3.3,,,,,-55 to 150,PICOSTAR,3,1.0877,1.49 x 0.73,0.075,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD25485F5"", ""CSD25485F5"")",-20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD25485F5"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD25485F5/datasheet"", ""HTML data sheet"")",-12,P-channel,Single,,42,3.2,,,,,-55 to 150,PICOSTAR,3,1.0877,1.49 x 0.73,0.075,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19538Q2"", ""CSD19538Q2"")",100,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19538Q2"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19538Q2/datasheet"", ""HTML data sheet"")",20,N-channel,Single,59,,13.1,,,,,-55 to 150,WSON,6,4,2 x 2,0.109,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19538Q3A"", ""CSD19538Q3A"")",100,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19538Q3A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19538Q3A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,61,,13.7,,,,,-55 to 150,VSONP,8,10.89,3.3 x 3.3,0.151,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18541F5"", ""CSD18541F5"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18541F5"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18541F5/datasheet"", ""HTML data sheet"")",20,N-channel,Single,65,75,2.2,,,,,-55 to 150,PICOSTAR,3,1.0877,1.49 x 0.73,0.064,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD15380F3"", ""CSD15380F3"")",20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD15380F3"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD15380F3/datasheet"", ""HTML data sheet"")",10,N-channel,Single,,1460,0.5,,,,,-55 to 150,PICOSTAR,3,0.414,0.69 x 0.6,0.032,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD23280F3"", ""CSD23280F3"")",-12,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD23280F3"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD23280F3/datasheet"", ""HTML data sheet"")",-6,P-channel,Single,,116,1.8,,,,,-55 to 150,PICOSTAR,3,0.414,0.69 x 0.6,0.035,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17382F4"", ""CSD17382F4"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17382F4"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17382F4/datasheet"", ""HTML data sheet"")",10,N-channel,Single,,67,2.3,,,,,-55 to 150,PICOSTAR,3,0.657225,1.035 x 0.635,0.047,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD25480F3"", ""CSD25480F3"")",-20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD25480F3"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD25480F3/datasheet"", ""HTML data sheet"")",-12,P-channel,Single,,159,1.7,,,,,-55 to 150,PICOSTAR,3,0.414,0.69 x 0.6,0.035,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18542KTT"", ""CSD18542KTT"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18542KTT"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18542KTT/datasheet"", ""HTML data sheet"")",20,N-channel,Single,4,5.1,170,,,,,-55 to 175,TO-263,2,153.416,10.16 x 15.1,0.745,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18535KTT"", ""CSD18535KTT"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18535KTT"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18535KTT/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2,2.9,279,,,,,-55 to 175,TO-263,2,153.416,10.16 x 15.1,1.077,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18536KTT"", ""CSD18536KTT"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18536KTT"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18536KTT/datasheet"", ""HTML data sheet"")",20,N-channel,Single,1.6,2.2,349,,,,,-55 to 175,TO-263,2,153.416,10.16 x 15.1,1.595,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD87355Q5D"", ""CSD87355Q5D"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD87355Q5D"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD87355Q5D/datasheet"", ""HTML data sheet"")",10,Power block,PowerBlock,,,,45,2.8,25,Power supply,-55 to 150,LSON-CLIP,8,30,5 x 6,0.77,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19505KTT"", ""CSD19505KTT"")",80,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19505KTT"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19505KTT/datasheet"", ""HTML data sheet"")",20,N-channel,Single,3.1,,212,,,,,-55 to 175,TO-263,2,153.416,10.16 x 15.1,1.118,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19506KTT"", ""CSD19506KTT"")",80,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19506KTT"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19506KTT/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2.3,,291,,,,,-55 to 175,TO-263,2,153.416,10.16 x 15.1,1.659,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD87335Q3D"", ""CSD87335Q3D"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD87335Q3D"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD87335Q3D/datasheet"", ""HTML data sheet"")",10,Power block,PowerBlock,,,,25,1.5,15,Power supply,-55 to 150,LSON-CLIP,8,10.89,3.3 x 3.3,0.463,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD87502Q2"", ""CSD87502Q2"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD87502Q2"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD87502Q2/datasheet"", ""HTML data sheet"")",20,N-channel,Dual,32.4,42,5,,,,,-55 to 150,WSON,6,4,2 x 2,0.114,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD85302L"", ""CSD85302L"")",20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD85302L"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD85302L/datasheet"", ""HTML data sheet"")",10,N-channel,Dual Common Drain,,24,7,,,,,-55 to 150,PICOSTAR,4,1.7161,1.31 x 1.31,0.118,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19532KTT"", ""CSD19532KTT"")",100,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19532KTT"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19532KTT/datasheet"", ""HTML data sheet"")",20,N-channel,Single,5.6,,136,,,,,-55 to 175,TO-263,2,153.416,10.16 x 15.1,0.783,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD25404Q3"", ""CSD25404Q3"")",-20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD25404Q3"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD25404Q3/datasheet"", ""HTML data sheet"")",-12,P-channel,Single,,6.5,-104,,,,,-55 to 150,VSON-CLIP,8,10.89,3.3 x 3.3,0.302,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19537Q3"", ""CSD19537Q3"")",100,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19537Q3"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19537Q3/datasheet"", ""HTML data sheet"")",20,N-channel,Single,14.5,,53,,,,,-55 to 150,VSON-CLIP,8,10.89,3.3 x 3.3,0.35,ACTIVE
