Product or Part number,VDS (V),PDF data sheet,HTML data sheet,VGS (V),Type,Configuration,Rds(on) at VGS=10 V (max) (mΩ),Rds(on) at VGS=4.5 V (max) (mΩ),ID - silicon limited at TC=25°C (A),ID - continuous drain current at TA=25°C (A),Power loss (W),Ploss current (A),Features,Operating temperature range (°C),Package type,Pin count,Package area (mm^2),Package size (L x W) (mm),Price|Quantity (USD),Status
"=HYPERLINK(""https://www.ti.com/product/CSD87334Q3D"", ""CSD87334Q3D"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD87334Q3D"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD87334Q3D/datasheet"", ""HTML data sheet"")",10,Power block,PowerBlock,,,,20,1.6,12,"Motor control,Power supply",-55 to 150,VSON-CLIP,8,10.89,3.3 x 3.3,0.335,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18542KCS"", ""CSD18542KCS"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18542KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18542KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,4,5.1,170,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,0.7,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17484F4"", ""CSD17484F4"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17484F4"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17484F4/datasheet"", ""HTML data sheet"")",12,N-channel,Single,,128,3,,,,,-55 to 150,PICOSTAR,3,0.6,1 x 0.6,0.048,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD25484F4"", ""CSD25484F4"")",-20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD25484F4"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD25484F4/datasheet"", ""HTML data sheet"")",-12,P-channel,Single,,109,2.5,,,,,-55 to 150,PICOSTAR,3,0.6,1 x 0.6,0.053,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18535KCS"", ""CSD18535KCS"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18535KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18535KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2,2.9,279,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,1.027,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18536KCS"", ""CSD18536KCS"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18536KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18536KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,1.6,2.2,349,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,1.555,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19535KTT"", ""CSD19535KTT"")",100,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19535KTT"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19535KTT/datasheet"", ""HTML data sheet"")",20,N-channel,Single,3.4,,197,,,,,-55 to 175,TO-263,2,153.416,10.16 x 15.1,1.118,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19536KTT"", ""CSD19536KTT"")",100,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19536KTT"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19536KTT/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2.4,,272,,,,,-55 to 175,TO-263,2,153.416,10.16 x 15.1,1.659,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD22204W"", ""CSD22204W"")",-8,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD22204W"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD22204W/datasheet"", ""HTML data sheet"")",-6,P-channel,Single,,9.9,5,,,,,-55 to 150,DSBGA,9,3.0625,1.75 x 1.75,0.135,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD13302W"", ""CSD13302W"")",12,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD13302W"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD13302W/datasheet"", ""HTML data sheet"")",10,N-channel,Single,,17.1,1.6,,,,,-55 to 150,DSBGA,4,1.5625,1.25 x 1.25,0.07,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD13306W"", ""CSD13306W"")",12,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD13306W"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD13306W/datasheet"", ""HTML data sheet"")",10,N-channel,Single,,10.2,3.5,,,,,-55 to 150,DSBGA,6,2.1875,1.75 x 1.25,0.101,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17578Q5A"", ""CSD17578Q5A"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17578Q5A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17578Q5A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,6.9,9.3,59,,,,,-55 to 150,VSONP,8,29.4,4.9 x 6,0.151,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17579Q5A"", ""CSD17579Q5A"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17579Q5A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17579Q5A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,9.7,13.3,46,,,,,-55 to 150,VSONP,8,29.4,4.9 x 6,0.136,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19534KCS"", ""CSD19534KCS"")",100,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19534KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19534KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,16.5,,54,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,0.418,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD87501L"", ""CSD87501L"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD87501L"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD87501L/datasheet"", ""HTML data sheet"")",20,N-channel,Dual Common Drain,3.9,5.5,14,,,,,-55 to 150,PICOSTAR,10,4.9539,3.37 x 1.47,0.255,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD85301Q2"", ""CSD85301Q2"")",20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD85301Q2"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD85301Q2/datasheet"", ""HTML data sheet"")",10,N-channel,Dual,,27,5,,,,,-55 to 150,WSON,6,4,2 x 2,0.114,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD13383F4"", ""CSD13383F4"")",12,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD13383F4"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD13383F4/datasheet"", ""HTML data sheet"")",10,N-channel,Single,,44,2.9,,,,,-55 to 150,PICOSTAR,3,0.657225,1.035 x 0.635,0.051,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD23203W"", ""CSD23203W"")",-8,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD23203W"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD23203W/datasheet"", ""HTML data sheet"")",-6,P-channel,Single,,19.4,3,,,,,-55 to 150,DSBGA,6,2.1875,1.75 x 1.25,0.101,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD83325L"", ""CSD83325L"")",12,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD83325L"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD83325L/datasheet"", ""HTML data sheet"")",10,N-channel,Dual Common Drain,,5.9,8,,,,,-55 to 150,PICOSTAR,6,2.3976,2.16 x 1.11,0.14,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17578Q3A"", ""CSD17578Q3A"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17578Q3A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17578Q3A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,7.3,9.4,54,,,,,-55 to 150,VSONP,8,10.89,3.3 x 3.3,0.132,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17579Q3A"", ""CSD17579Q3A"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17579Q3A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17579Q3A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,10.2,14.2,39,,,,,-55 to 150,VSONP,8,10.89,3.3 x 3.3,0.115,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD23202W10"", ""CSD23202W10"")",-12,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD23202W10"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD23202W10/datasheet"", ""HTML data sheet"")",-6,P-channel,Single,,53,2.2,,,,,-55 to 150,DSBGA,4,1.5625,1.25 x 1.25,0.078,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD16570Q5B"", ""CSD16570Q5B"")",25,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD16570Q5B"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD16570Q5B/datasheet"", ""HTML data sheet"")",20,N-channel,Single,0.59,0.82,456,,,,,-55 to 150,VSON-CLIP,8,30,6 x 5,0.652,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17577Q3A"", ""CSD17577Q3A"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17577Q3A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17577Q3A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,4.8,6.4,83,,,,,-55 to 150,VSONP,8,10.89,3.3 x 3.3,0.151,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17577Q5A"", ""CSD17577Q5A"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17577Q5A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17577Q5A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,4.2,5.8,83,,,,,-55 to 150,VSONP,8,29.4,4.9 x 6,0.167,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD75208W1015"", ""CSD75208W1015"")",-20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD75208W1015"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD75208W1015/datasheet"", ""HTML data sheet"")",-6,P-channel,Dual Common Source,,108,1.6,,,,,-55 to 150,DSBGA,6,2.1875,1.75 x 1.25,0.11,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD25304W1015"", ""CSD25304W1015"")",-20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD25304W1015"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD25304W1015/datasheet"", ""HTML data sheet"")",-8,P-channel,Single,,32.5,3,,,,,-55 to 150,DSBGA,6,2.1875,1.75 x 1.25,0.105,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18509Q5B"", ""CSD18509Q5B"")",40,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18509Q5B"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18509Q5B/datasheet"", ""HTML data sheet"")",20,N-channel,Single,1.2,1.7,299,,,,,-55 to 150,VSON-CLIP,8,30,6 x 5,0.755,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD18540Q5B"", ""CSD18540Q5B"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD18540Q5B"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD18540Q5B/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2.2,3.3,221,,,,,-55 to 175,VSON-CLIP,8,30,6 x 5,0.748,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD25202W15"", ""CSD25202W15"")",-20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD25202W15"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD25202W15/datasheet"", ""HTML data sheet"")",-6,P-channel,Single,,26,4,,,,,-55 to 150,DSBGA,9,3.0625,1.75 x 1.75,0.145,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17573Q5B"", ""CSD17573Q5B"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17573Q5B"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17573Q5B/datasheet"", ""HTML data sheet"")",20,N-channel,Single,1,1.45,332,,,,,-55 to 150,VSON-CLIP,8,30,6 x 5,0.476,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17576Q5B"", ""CSD17576Q5B"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17576Q5B"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17576Q5B/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2,2.9,184,,,,,-55 to 150,VSON-CLIP,8,30,6 x 5,0.344,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17575Q3"", ""CSD17575Q3"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17575Q3"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17575Q3/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2.3,3.2,182,,,,,-55 to 150,VSON-CLIP,8,10.89,3.3 x 3.3,0.281,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD23382F4"", ""CSD23382F4"")",-12,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD23382F4"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD23382F4/datasheet"", ""HTML data sheet"")",-8,P-channel,Single,,76,3.5,,,,,-55 to 150,PICOSTAR,3,0.657225,1.035 x 0.635,0.049,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19534Q5A"", ""CSD19534Q5A"")",100,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19534Q5A"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19534Q5A/datasheet"", ""HTML data sheet"")",20,N-channel,Single,15.1,,44,,,,,-55 to 150,VSONP,8,29.4,4.9 x 6,0.275,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD87333Q3D"", ""CSD87333Q3D"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD87333Q3D"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD87333Q3D/datasheet"", ""HTML data sheet"")",10,Power block,PowerBlock,,,,15,1.5,8,"Motor control,Power supply",-55 to 150,VSON-CLIP,8,10.89,3.3 x 3.3,0.283,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD17570Q5B"", ""CSD17570Q5B"")",30,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD17570Q5B"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD17570Q5B/datasheet"", ""HTML data sheet"")",20,N-channel,Single,0.69,0.92,407,,,,,-55 to 150,VSON-CLIP,8,30,6 x 5,0.66,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD88537ND"", ""CSD88537ND"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD88537ND"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD88537ND/datasheet"", ""HTML data sheet"")",20,N-channel,Dual,15,,16,,,,,-55 to 150,SOIC,8,29.4,4.9 x 6,0.364,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD88539ND"", ""CSD88539ND"")",60,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD88539ND"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD88539ND/datasheet"", ""HTML data sheet"")",20,N-channel,Dual,28,,11.7,,,,,-55 to 150,SOIC,8,29.4,4.9 x 6,0.219,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19501KCS"", ""CSD19501KCS"")",80,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19501KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19501KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,6.6,,129,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,0.618,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD25310Q2"", ""CSD25310Q2"")",-20,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD25310Q2"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD25310Q2/datasheet"", ""HTML data sheet"")",-8,P-channel,Single,,23.9,9.6,,,,,-55 to 150,WSON,6,4,2 x 2,0.087,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19505KCS"", ""CSD19505KCS"")",80,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19505KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19505KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,3.1,,208,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,1.073,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19535KCS"", ""CSD19535KCS"")",100,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19535KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19535KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,3.6,,187,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,1.073,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19536KCS"", ""CSD19536KCS"")",100,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19536KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19536KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2.7,,259,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,1.609,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD13201W10"", ""CSD13201W10"")",12,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD13201W10"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD13201W10/datasheet"", ""HTML data sheet"")",8,N-channel,Single,,34,1.6,,,,,-55 to 150,DSBGA,4,1.5625,1.25 x 1.25,0.071,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19506KCS"", ""CSD19506KCS"")",80,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19506KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19506KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,2.3,,273,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,1.609,ACTIVE
"=HYPERLINK(""https://www.ti.com/product/CSD19533KCS"", ""CSD19533KCS"")",100,"=HYPERLINK(""https://www.ti.com/lit/gpn/CSD19533KCS"", ""PDF data sheet"")","=HYPERLINK(""https://www.ti.com/document-viewer/CSD19533KCS/datasheet"", ""HTML data sheet"")",20,N-channel,Single,10.5,,86,,,,,-55 to 175,TO-220,3,46.228,10.16 x 4.55,0.524,ACTIVE
